Diferencia en la fila 1:
    Temperature: 22.1 != 16.3
    Humidity: 43.0 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 666.0
    Smoke: 0.0 != 175.0
Diferencia en la fila 2:
    Temperature: 22.1 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 489.0
    Smoke: 0.0 != 167.0
Diferencia en la fila 3:
    Temperature: 22.1 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 546.0
    Smoke: 0.0 != 173.0
Diferencia en la fila 4:
    Temperature: 22.1 != 16.3
    Humidity: 43.0 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 161.0
Diferencia en la fila 5:
    Temperature: 22.1 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 528.0
    Smoke: 0.0 != 152.0
Diferencia en la fila 6:
    Temperature: 22.1 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 157.0
Diferencia en la fila 7:
    Temperature: 22.1 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 518.0
    Smoke: 0.0 != 162.0
Diferencia en la fila 8:
    Temperature: 22.1 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 467.0
    Smoke: 0.0 != 165.0
Diferencia en la fila 9:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 158.0
Diferencia en la fila 10:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 153.0
Diferencia en la fila 11:
    Temperature: 22.1 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 574.0
    Smoke: 0.0 != 164.0
Diferencia en la fila 12:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 502.0
    Smoke: 0.0 != 171.0
Diferencia en la fila 13:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 138.0
Diferencia en la fila 14:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 570.0
    Smoke: 0.0 != 179.0
Diferencia en la fila 15:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 579.0
    Smoke: 0.0 != 164.0
Diferencia en la fila 16:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 545.0
    Smoke: 0.0 != 168.0
Diferencia en la fila 17:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 546.0
    Smoke: 0.0 != 169.0
Diferencia en la fila 18:
    Temperature: 22.1 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.49 != 15.34
    CO: 0.0 != 555.0
    Smoke: 0.0 != 165.0
Diferencia en la fila 19:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 550.0
    Smoke: 0.0 != 1163.0
Diferencia en la fila 20:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 666.0
    Smoke: 0.0 != 175.0
Diferencia en la fila 21:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 489.0
    Smoke: 0.0 != 167.0
Diferencia en la fila 22:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 546.0
    Smoke: 0.0 != 173.0
Diferencia en la fila 23:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 161.0
Diferencia en la fila 24:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 528.0
    Smoke: 0.0 != 152.0
Diferencia en la fila 25:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 157.0
Diferencia en la fila 26:
    Temperature: 22.2 != 16.3
    Humidity: 43.3 != 51.8
    Heat Index: 21.61 != 15.34
    CO: 0.0 != 518.0
    Smoke: 0.0 != 162.0
Diferencia en la fila 27:
    Temperature: 22.2 != 16.3
    Humidity: 43.3 != 51.8
    Heat Index: 21.61 != 15.34
    CO: 0.0 != 467.0
    Smoke: 0.0 != 165.0
Diferencia en la fila 28:
    Temperature: 22.2 != 16.3
    Humidity: 43.3 != 51.8
    Heat Index: 21.61 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 158.0
Diferencia en la fila 29:
    Temperature: 22.2 != 16.3
    Humidity: 43.3 != 51.8
    Heat Index: 21.61 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 153.0
Diferencia en la fila 30:
    Temperature: 22.2 != 16.3
    Humidity: 43.3 != 51.8
    Heat Index: 21.61 != 15.34
    CO: 0.0 != 574.0
    Smoke: 0.0 != 164.0
Diferencia en la fila 31:
    Temperature: 22.2 != 16.3
    Humidity: 43.3 != 51.8
    Heat Index: 21.61 != 15.34
    CO: 0.0 != 502.0
    Smoke: 0.0 != 171.0
Diferencia en la fila 32:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 565.0
    Smoke: 0.0 != 138.0
Diferencia en la fila 33:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 570.0
    Smoke: 0.0 != 179.0
Diferencia en la fila 34:
    Temperature: 22.2 != 16.3
    Humidity: 43.2 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 579.0
    Smoke: 0.0 != 164.0
Diferencia en la fila 35:
    Temperature: 22.2 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 545.0
    Smoke: 0.0 != 168.0
Diferencia en la fila 36:
    Temperature: 22.2 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 546.0
    Smoke: 0.0 != 169.0
Diferencia en la fila 37:
    Temperature: 22.2 != 16.3
    Humidity: 43.1 != 51.8
    Heat Index: 21.6 != 15.34
    CO: 0.0 != 555.0
    Smoke: 0.0 != 165.0
Diferencia en la fila 38:
    Temperature: 22.2 != 22.6
    Humidity: 43.1 != 34.6
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 39:
    Temperature: 22.2 != 22.6
    Humidity: 43.1 != 34.6
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 40:
    Temperature: 22.2 != 22.6
    Humidity: 43.1 != 34.6
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 3.0
    Smoke: 0.0 != 3.0
Diferencia en la fila 41:
    Temperature: 22.2 != 22.6
    Humidity: 43.1 != 34.6
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 42:
    Temperature: 22.2 != 22.6
    Humidity: 43.0 != 34.6
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 43:
    Temperature: 22.2 != 22.6
    Humidity: 43.0 != 34.5
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 2.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 44:
    Temperature: 22.2 != 22.6
    Humidity: 43.0 != 34.5
    Heat Index: 21.6 != 21.82
    CO: 0.0 != 3.0
    Smoke: 0.0 != 2.0
Diferencia en la fila 45:
    Temperature: 22.3 != 22.6
    Humidity: 43.0 != 34.5
    Heat Index: 21.71 != 21.82
